Age,JobSatisfaction,MonthlyIncome,TotalWorkingYears,YearsSinceLastPromotion,Non-Travel,Travel_Frequently,Travel_Rarely,Human Resources,Research & Development,Sales,Female,Male,Healthcare Representative,Human Resources,Laboratory Technician,Manager,Manufacturing Director,Research Director,Research Scientist,Sales Executive,Sales Representative,Divorced,Married,Single
41,4,5993,8,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1
49,2,5130,10,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
37,3,2090,7,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
33,3,2909,8,3,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
27,2,3468,6,2,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
32,4,3068,8,3,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
59,1,2670,12,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
30,3,2693,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
38,3,9526,10,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1
36,3,5237,17,7,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0
35,2,2426,6,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
29,3,4193,10,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
31,3,2911,5,4,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
34,4,2661,3,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
28,3,2028,6,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
29,1,9980,10,8,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
32,2,3298,7,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
22,4,2935,1,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
53,4,15427,31,3,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0
38,4,3944,6,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
24,3,4011,5,1,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
36,1,3407,10,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1
34,2,11994,13,2,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1
21,4,1232,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
34,1,2960,8,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
53,3,19094,26,4,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
32,1,3919,10,6,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
42,2,6825,10,4,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0
44,4,10248,24,5,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
46,1,18947,22,2,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1
33,4,2496,7,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
44,4,6465,9,1,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0
30,3,2206,10,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
39,4,2086,19,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0
24,4,2293,6,2,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
43,3,2645,6,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0
50,3,2683,3,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0
35,4,2014,2,2,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0
36,1,3419,6,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
33,1,5376,10,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0
35,4,1951,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
27,1,2341,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0
26,3,2293,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
27,3,8726,9,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1
30,4,4011,12,3,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
41,3,19545,23,15,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0
34,3,4568,10,8,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1
37,2,3022,8,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
46,4,5772,14,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1
35,4,2269,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
48,3,5381,23,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
